"","id","abortion","pid","linc","female","college","mar","trump"
"1",1,0,5,NA,0,0,0,1
"2",2,0,2,10.3889799835841,1,0,0,1
"3",3,0,4,11.982929094216,0,1,1,1
"4",4,1,2,12.2060726455302,1,1,1,NA
"5",5,0,6,12.2060726455302,0,1,0,1
"6",6,1,2,NA,1,1,0,0
"7",7,0,0,9.83892236437633,1,0,0,0
"8",8,0,5,10.9150793732642,0,0,0,1
"9",9,0,3,8.61241245799717,1,0,0,NA
"10",10,0,1,11.5129204649577,0,0,1,1
"11",11,1,6,11.982929094216,0,1,0,1
"12",12,0,1,9.96408864466398,1,0,0,0
"13",13,0,1,10.0753167566096,1,0,0,NA
"14",14,0,0,11.6952428550888,0,1,1,NA
"15",15,1,4,7.60065242828687,1,0,0,NA
"16",16,1,3,11.1198754694258,1,0,0,NA
"17",17,1,2,11.5129204649577,1,1,1,0
"18",18,0,3,NA,1,1,1,NA
"19",19,1,1,11.3205475116983,1,1,0,0
"20",20,0,4,NA,0,1,0,1
"21",21,0,5,11.6952428550888,1,0,1,NA
"22",22,NA,5,NA,1,0,0,1
"23",23,1,2,11.5129204649577,1,0,1,0
"24",24,1,0,11.1198754694258,0,0,0,0
"25",25,0,5,11.3205475116983,1,1,1,1
"26",26,0,5,10.3889799835841,0,0,0,NA
"27",27,1,1,10.5320828785363,1,0,0,1
"28",28,-1,1,9.32807896220044,1,0,0,0
"29",29,-1,6,10.9150793732642,1,0,0,NA
"30",30,0,4,11.6952428550888,0,0,0,NA
"31",31,0,4,NA,1,0,1,1
"32",32,1,6,10.3889799835841,0,0,1,NA
"33",33,1,3,NA,1,1,1,0
"34",34,1,1,11.6952428550888,1,1,0,0
"35",35,0,2,NA,1,0,0,0
"36",36,1,6,11.8493941301565,0,1,1,1
"37",37,1,0,11.5129204649577,1,1,0,0
"38",38,1,0,10.7144066575796,0,1,0,0
"39",39,0,4,11.1198754694258,0,1,1,NA
"40",40,1,NA,NA,1,0,NA,NA
"41",41,1,0,9.52875773879718,1,0,0,0
"42",42,1,1,10.5320828785363,0,0,0,NA
"43",43,1,0,10.7144066575796,1,0,0,0
"44",44,1,0,NA,0,1,1,0
"45",45,1,2,11.3205475116983,1,1,0,0
"46",46,0,1,10.3889799835841,1,0,0,0
"47",47,1,1,11.6952428550888,0,1,1,NA
"48",48,0,1,12.2060726455302,1,1,1,0
"49",49,1,5,11.6952428550888,0,1,0,1
"50",50,1,2,11.5129204649577,1,1,0,0
"51",51,1,3,NA,0,0,0,NA
"52",52,0,1,10.2219231016712,1,0,0,0
"53",53,1,3,11.3205475116983,1,1,0,NA
"54",54,0,3,10.9150793732642,1,1,1,NA
"55",55,1,3,12.2060726455302,0,1,1,1
"56",56,1,5,11.8493941301565,0,1,0,1
"57",57,1,3,11.6952428550888,1,1,1,0
"58",58,1,2,9.10492429921953,1,0,0,NA
"59",59,NA,1,11.1198754694258,0,0,0,NA
"60",60,0,1,8.92259163063542,1,0,0,NA
"61",61,-1,0,8.61241245799717,1,0,1,NA
"62",62,1,0,10.5320828785363,1,0,1,0
"63",63,0,0,10.9150793732642,1,1,0,0
"64",64,1,0,10.5320828785363,1,0,0,0
"65",65,0,4,NA,0,0,0,NA
"66",66,0,2,9.96408864466398,0,1,0,0
"67",67,0,1,11.5129204649577,0,0,1,NA
"68",68,0,0,11.982929094216,1,0,0,0
"69",69,0,0,11.8493941301565,1,1,0,0
"70",70,0,1,9.69581741805373,1,1,1,NA
"71",71,1,0,9.10492429921953,0,0,0,0
"72",72,0,0,11.8493941301565,0,0,1,NA
"73",73,1,3,11.1198754694258,1,1,1,NA
"74",74,1,1,12.2060726455302,1,1,1,0
"75",75,0,NA,11.5129204649577,0,0,0,NA
"76",76,1,3,12.2060726455302,1,0,0,0
"77",77,1,3,12.2060726455302,1,1,1,NA
"78",78,0,3,11.1198754694258,1,0,0,NA
"79",79,1,3,NA,1,0,1,NA
"80",80,0,NA,NA,1,0,1,NA
"81",81,1,2,11.5129204649577,1,1,1,0
"82",82,NA,1,11.8493941301565,1,0,1,0
"83",83,0,1,10.9150793732642,1,0,0,NA
"84",84,1,1,11.1198754694258,1,0,1,0
"85",85,1,5,10.7144066575796,0,0,0,0
"86",86,0,1,10.9150793732642,0,1,0,0
"87",87,-1,0,10.5320828785363,1,0,0,0
"88",88,1,0,12.2060726455302,0,0,1,0
"89",89,1,0,11.5129204649577,0,1,1,0
"90",90,1,1,9.10492429921953,0,1,0,NA
"91",91,1,2,11.5129204649577,0,1,0,0
"92",92,1,0,11.6952428550888,1,1,1,0
"93",93,0,3,NA,0,1,0,NA
"94",94,0,2,NA,1,0,0,NA
"95",95,1,2,11.5129204649577,1,1,0,0
"96",96,1,1,NA,0,0,0,NA
"97",97,1,0,11.5129204649577,1,0,1,0
"98",98,-1,0,11.8493941301565,0,1,0,0
"99",99,0,1,NA,1,0,1,0
"100",100,0,4,9.10492429921953,1,0,0,NA
"101",101,1,4,10.9150793732642,0,0,0,1
"102",102,0,1,7.60065242828687,1,0,0,NA
"103",103,1,2,12.2060726455302,0,1,1,0
"104",104,-1,4,11.5129204649577,1,0,1,1
"105",105,1,0,11.1198754694258,0,1,0,0
"106",106,0,4,11.5129204649577,0,0,0,1
"107",107,0,5,11.982929094216,0,0,0,1
"108",108,1,3,NA,1,0,0,NA
"109",109,0,3,NA,1,1,1,NA
"110",110,1,3,11.982929094216,1,0,1,0
"111",111,1,0,11.5129204649577,1,0,0,0
"112",112,1,1,11.982929094216,1,0,1,NA
"113",113,1,0,11.5129204649577,0,0,0,NA
"114",114,1,1,9.32807896220044,1,0,0,0
"115",115,1,1,12.2060726455302,0,1,1,0
"116",116,1,NA,12.2060726455302,0,1,1,1
"117",117,1,1,11.3205475116983,0,0,1,0
"118",118,1,3,10.9150793732642,1,0,1,0
"119",119,0,5,11.1198754694258,1,0,1,NA
"120",120,1,4,10.7144066575796,0,0,0,1
"121",121,0,4,11.5129204649577,1,0,1,NA
"122",122,1,3,11.3205475116983,1,0,1,NA
"123",123,NA,0,11.1198754694258,1,1,0,0
"124",124,1,2,11.3205475116983,1,1,1,0
"125",125,1,0,10.3889799835841,0,1,0,0
"126",126,1,1,11.5129204649577,0,1,0,0
"127",127,1,6,11.3205475116983,1,1,1,1
"128",128,1,1,6.21460809842219,1,1,0,NA
"129",129,0,1,11.8493941301565,0,1,1,0
"130",130,1,0,11.982929094216,1,1,0,0
"131",131,-1,3,NA,1,0,1,NA
"132",132,1,1,10.5320828785363,1,1,1,NA
"133",133,1,0,12.2060726455302,0,1,1,0
"134",134,1,0,12.2060726455302,0,0,1,0
"135",135,1,0,12.2060726455302,0,0,1,NA
"136",136,-1,3,10.9150793732642,1,0,0,NA
"137",137,1,3,11.3205475116983,0,0,0,NA
"138",138,1,3,11.8493941301565,1,1,1,NA
"139",139,0,2,10.3889799835841,1,0,1,NA
"140",140,1,4,10.3889799835841,1,0,0,NA
"141",141,0,6,11.5129204649577,0,0,0,1
"142",142,1,1,10.0753167566096,0,0,1,0
"143",143,0,3,NA,0,0,0,NA
"144",144,0,3,9.83892236437633,0,0,0,NA
"145",145,1,0,11.1198754694258,0,0,0,0
"146",146,1,4,11.1198754694258,0,0,0,NA
"147",147,-1,1,11.1198754694258,0,0,0,NA
"148",148,0,3,9.52875773879718,1,1,0,0
"149",149,1,3,11.1198754694258,0,0,0,NA
"150",150,1,0,11.5129204649577,1,1,0,0
"151",151,1,2,11.1198754694258,1,1,0,NA
"152",152,-1,0,8.411721558474,1,0,0,0
"153",153,0,3,8.411721558474,1,0,0,0
"154",154,0,3,11.3205475116983,1,1,0,NA
"155",155,0,5,10.7144066575796,0,0,0,NA
"156",156,-1,1,9.32807896220044,1,0,1,NA
"157",157,-1,5,10.2219231016712,1,0,0,0
"158",158,0,NA,10.7144066575796,1,0,0,NA
"159",159,-1,2,9.83892236437633,1,0,1,NA
"160",160,0,3,9.52875773879718,1,0,0,NA
"161",161,0,0,NA,1,0,0,NA
"162",162,1,1,11.6952428550888,1,0,0,NA
"163",163,0,1,11.1198754694258,1,0,1,NA
"164",164,-1,1,8.61241245799717,1,0,1,NA
"165",165,1,3,8.16037538012959,1,0,1,NA
"166",166,NA,2,NA,1,0,0,0
"167",167,0,1,10.7144066575796,0,0,0,NA
"168",168,NA,3,NA,0,1,0,NA
"169",169,0,1,10.9150793732642,0,0,0,NA
"170",170,1,0,11.1198754694258,0,0,1,NA
"171",171,1,4,11.1198754694258,0,0,0,NA
"172",172,-1,2,10.3889799835841,0,0,1,NA
"173",173,1,6,10.7144066575796,1,0,0,1
"174",174,1,0,NA,1,1,0,0
"175",175,1,0,12.2060726455302,0,1,1,0
"176",176,0,3,11.982929094216,1,1,1,NA
"177",177,1,0,12.2060726455302,1,1,1,0
"178",178,0,4,11.8493941301565,0,0,0,1
"179",179,1,1,11.3205475116983,0,1,0,0
"180",180,0,3,9.52875773879718,0,0,0,NA
"181",181,-1,3,NA,1,0,0,NA
"182",182,0,2,9.32807896220044,1,0,0,NA
"183",183,1,0,11.8493941301565,0,1,0,0
"184",184,1,0,11.3205475116983,0,1,0,0
"185",185,0,2,11.8493941301565,0,1,0,NA
"186",186,1,0,11.982929094216,1,0,0,0
"187",187,1,2,11.5129204649577,1,0,0,NA
"188",188,0,1,11.6952428550888,0,1,1,0
"189",189,1,NA,NA,1,0,0,NA
"190",190,1,4,11.3205475116983,0,0,0,NA
"191",191,1,6,11.6952428550888,0,0,0,NA
"192",192,0,5,12.2060726455302,1,1,0,NA
"193",193,NA,2,6.21460809842219,0,0,0,NA
"194",194,0,4,11.5129204649577,1,1,1,NA
"195",195,1,6,9.83892236437633,0,0,1,NA
"196",196,0,4,11.5129204649577,0,1,0,1
"197",197,0,6,11.1198754694258,1,0,0,NA
"198",198,0,1,11.5129204649577,0,0,1,0
"199",199,1,1,11.8493941301565,1,1,1,0
"200",200,0,5,12.2060726455302,1,0,1,1
"201",201,1,4,11.3205475116983,0,1,0,NA
"202",202,0,1,12.2060726455302,0,0,0,0
"203",203,1,0,11.6952428550888,1,1,1,0
"204",204,1,2,11.3205475116983,1,0,1,NA
"205",205,1,3,11.3205475116983,0,1,1,NA
"206",206,1,NA,11.5129204649577,1,0,0,NA
"207",207,-1,4,11.6952428550888,0,0,1,NA
"208",208,0,NA,11.3205475116983,0,0,1,1
"209",209,1,1,11.5129204649577,0,1,1,0
"210",210,1,3,NA,1,0,0,0
"211",211,1,0,9.83892236437633,0,0,0,0
"212",212,0,6,12.2060726455302,0,0,1,1
"213",213,1,2,9.96408864466398,1,0,0,NA
"214",214,0,0,9.52875773879718,1,0,0,NA
"215",215,-1,6,10.3889799835841,1,0,1,1
"216",216,1,1,10.3889799835841,1,0,1,0
"217",217,-1,0,9.96408864466398,1,0,0,0
"218",218,-1,3,8.61241245799717,0,0,1,NA
"219",219,-1,2,9.32807896220044,1,0,0,NA
"220",220,-1,3,10.5320828785363,1,0,1,NA
"221",221,-1,6,11.8493941301565,1,1,1,1
"222",222,NA,0,12.2060726455302,1,1,1,0
"223",223,0,1,11.1198754694258,0,0,1,NA
"224",224,-1,0,11.3205475116983,0,0,0,NA
"225",225,1,2,11.1198754694258,0,1,0,0
"226",226,0,3,11.1198754694258,1,0,0,NA
"227",227,-1,2,10.3889799835841,0,0,1,NA
"228",228,1,2,11.1198754694258,1,1,0,NA
"229",229,1,4,11.3205475116983,1,0,0,NA
"230",230,1,2,10.5320828785363,1,0,0,NA
"231",231,1,4,10.2219231016712,1,0,0,NA
"232",232,1,6,11.1198754694258,1,1,0,NA
"233",233,0,3,NA,0,1,1,0
"234",234,1,4,10.7144066575796,1,0,1,NA
"235",235,0,5,11.5129204649577,0,0,1,NA
"236",236,1,2,12.2060726455302,1,1,1,0
"237",237,-1,6,10.3889799835841,1,0,0,1
"238",238,-1,6,NA,1,0,0,1
"239",239,0,4,11.982929094216,0,1,1,1
"240",240,1,3,11.8493941301565,1,0,1,0
"241",241,0,5,11.3205475116983,1,0,1,0
"242",242,1,3,10.7144066575796,0,0,0,NA
"243",243,0,6,10.3889799835841,1,0,1,1
"244",244,0,3,11.3205475116983,1,0,1,NA
"245",245,0,0,8.77948052984807,1,0,0,0
"246",246,0,0,NA,1,0,0,NA
"247",247,0,3,11.3205475116983,0,0,0,0
"248",248,1,4,10.7144066575796,0,0,0,1
"249",249,1,4,NA,0,1,0,NA
"250",250,1,4,12.2060726455302,0,0,1,NA
"251",251,1,4,9.52875773879718,1,0,0,NA
"252",252,1,2,12.2060726455302,0,1,1,0
"253",253,1,3,9.69581741805373,1,0,0,NA
"254",254,0,0,9.52875773879718,1,0,0,NA
"255",255,0,1,9.32807896220044,0,0,0,NA
"256",256,NA,3,NA,1,0,0,NA
"257",257,1,4,11.8493941301565,0,0,0,NA
"258",258,1,0,10.9150793732642,1,1,0,0
"259",259,0,4,10.9150793732642,0,1,0,NA
"260",260,0,1,11.1198754694258,0,0,1,0
"261",261,1,0,11.982929094216,1,1,1,0
"262",262,1,0,11.982929094216,0,1,0,0
"263",263,1,NA,11.982929094216,0,1,1,NA
"264",264,0,3,11.3205475116983,1,1,1,1
"265",265,1,4,12.2060726455302,1,1,1,NA
"266",266,0,1,10.9150793732642,0,0,0,NA
"267",267,1,2,11.5129204649577,0,1,0,0
"268",268,1,2,11.3205475116983,1,0,0,0
"269",269,1,0,11.8493941301565,0,1,0,0
"270",270,1,1,11.3205475116983,1,0,0,NA
"271",271,1,2,11.1198754694258,0,0,0,1
"272",272,-1,1,9.52875773879718,0,1,1,NA
"273",273,0,1,11.1198754694258,1,0,0,0
"274",274,1,0,11.5129204649577,1,1,0,0
"275",275,1,0,11.3205475116983,1,1,0,0
"276",276,1,1,11.6952428550888,0,1,1,NA
"277",277,1,0,12.2060726455302,0,1,1,0
"278",278,1,1,10.3889799835841,1,0,0,0
"279",279,1,NA,11.6952428550888,0,0,1,NA
"280",280,1,1,12.2060726455302,1,1,1,0
"281",281,0,5,11.1198754694258,1,0,0,1
"282",282,1,2,11.3205475116983,0,0,1,NA
"283",283,0,5,NA,0,0,1,1
"284",284,1,5,11.8493941301565,0,0,1,1
"285",285,1,1,11.1198754694258,1,1,0,0
"286",286,0,1,11.6952428550888,1,0,1,0
"287",287,1,5,11.982929094216,1,1,0,0
"288",288,1,5,10.7144066575796,1,0,0,0
"289",289,NA,3,10.9150793732642,1,0,0,NA
"290",290,0,0,10.0753167566096,1,0,0,0
"291",291,-1,5,11.6952428550888,0,1,0,1
"292",292,1,NA,NA,1,1,1,NA
"293",293,0,1,10.7144066575796,1,0,0,1
"294",294,-1,5,10.9150793732642,0,0,0,1
"295",295,0,3,7.60065242828687,1,0,0,NA
"296",296,1,2,11.982929094216,1,1,1,0
"297",297,0,5,11.8493941301565,1,0,0,NA
"298",298,0,0,12.2060726455302,0,1,0,1
"299",299,1,1,11.1198754694258,1,1,0,0
"300",300,-1,3,11.3205475116983,1,1,0,NA
"301",301,1,0,11.8493941301565,1,1,1,0
"302",302,0,6,12.2060726455302,1,0,1,1
"303",303,1,1,12.2060726455302,0,0,1,0
"304",304,0,2,11.6952428550888,1,1,0,0
"305",305,0,4,11.1198754694258,0,0,1,NA
"306",306,-1,3,10.9150793732642,0,0,0,NA
"307",307,0,4,NA,0,1,0,1
"308",308,0,3,NA,0,0,0,NA
"309",309,0,5,10.0753167566096,1,0,0,1
"310",310,0,4,12.2060726455302,0,1,1,1
"311",311,1,NA,11.1198754694258,0,0,0,1
"312",312,1,2,11.5129204649577,0,1,0,0
"313",313,1,0,12.2060726455302,0,1,0,0
"314",314,1,2,11.6952428550888,0,1,1,0
"315",315,1,1,11.1198754694258,0,0,0,0
"316",316,0,4,10.3889799835841,1,1,0,0
"317",317,0,4,11.5129204649577,0,1,1,NA
"318",318,0,1,10.9150793732642,1,0,0,0
"319",319,0,5,11.8493941301565,1,1,1,1
"320",320,1,0,11.1198754694258,0,0,1,0
"321",321,0,6,10.0753167566096,1,0,1,1
"322",322,0,2,10.9150793732642,0,0,1,0
"323",323,0,1,10.2219231016712,0,0,1,NA
"324",324,0,1,9.52875773879718,1,0,0,NA
"325",325,0,6,NA,0,0,0,0
"326",326,-1,5,7.60065242828687,1,0,0,0
"327",327,1,2,10.0753167566096,0,0,0,0
"328",328,0,0,10.0753167566096,1,0,0,0
"329",329,0,1,11.3205475116983,1,1,0,0
"330",330,1,1,11.1198754694258,1,1,0,0
"331",331,1,0,10.5320828785363,0,0,0,0
"332",332,1,1,12.2060726455302,1,1,1,0
"333",333,1,3,NA,1,1,0,NA
"334",334,1,4,10.9150793732642,1,0,0,0
"335",335,0,6,11.982929094216,0,1,1,1
"336",336,0,5,11.3205475116983,0,0,1,NA
"337",337,0,5,10.7144066575796,1,1,0,0
"338",338,1,0,12.2060726455302,0,1,1,0
"339",339,1,2,12.2060726455302,1,1,1,0
"340",340,0,4,12.2060726455302,1,1,0,1
"341",341,0,5,11.8493941301565,0,1,0,1
"342",342,1,NA,12.2060726455302,0,1,1,0
"343",343,0,3,12.2060726455302,1,1,1,0
"344",344,-1,6,12.2060726455302,0,1,1,1
"345",345,0,0,11.3205475116983,1,0,1,0
"346",346,0,0,9.10492429921953,1,0,0,0
"347",347,0,0,NA,1,0,0,NA
"348",348,0,2,9.69581741805373,1,0,0,0
"349",349,1,1,9.69581741805373,1,0,0,NA
"350",350,1,1,10.7144066575796,1,0,1,0
"351",351,0,2,12.2060726455302,1,1,1,NA
"352",352,0,3,10.0753167566096,1,0,1,0
"353",353,1,4,12.2060726455302,1,1,1,1
"354",354,1,1,11.6952428550888,0,1,1,0
"355",355,1,0,12.2060726455302,0,1,1,0
"356",356,0,0,11.1198754694258,1,0,1,0
"357",357,1,0,9.52875773879718,1,0,0,0
"358",358,0,3,11.8493941301565,0,1,1,0
"359",359,1,6,11.3205475116983,0,0,0,1
"360",360,1,4,11.5129204649577,0,0,0,1
"361",361,0,6,NA,0,0,1,1
"362",362,1,NA,11.3205475116983,1,0,1,NA
"363",363,-1,5,10.9150793732642,1,0,1,1
"364",364,1,5,10.7144066575796,1,1,0,1
"365",365,0,6,12.2060726455302,0,0,0,1
"366",366,0,0,NA,1,0,0,0
"367",367,1,0,11.8493941301565,1,1,0,0
"368",368,1,2,11.3205475116983,1,1,0,0
"369",369,1,2,12.2060726455302,1,1,1,NA
"370",370,NA,4,12.2060726455302,0,0,1,NA
"371",371,1,5,12.2060726455302,0,1,0,NA
"372",372,1,0,12.2060726455302,0,1,1,0
"373",373,1,0,12.2060726455302,1,1,0,0
"374",374,1,1,NA,1,0,1,0
"375",375,0,5,11.6952428550888,0,1,0,1
"376",376,1,2,11.5129204649577,1,0,1,0
"377",377,1,2,10.9150793732642,1,0,0,NA
"378",378,NA,3,12.2060726455302,1,0,0,1
"379",379,0,4,11.6952428550888,1,1,0,1
"380",380,1,0,11.8493941301565,1,1,1,0
"381",381,0,3,11.5129204649577,0,0,1,NA
"382",382,NA,5,NA,1,0,0,0
"383",383,1,2,11.5129204649577,1,1,0,0
"384",384,0,1,11.3205475116983,0,1,1,0
"385",385,1,0,12.2060726455302,1,1,1,0
"386",386,1,0,11.1198754694258,1,1,0,0
"387",387,1,3,11.1198754694258,1,1,0,NA
"388",388,0,NA,10.5320828785363,1,1,0,NA
"389",389,-1,0,NA,0,0,1,1
"390",390,0,3,NA,1,0,0,0
"391",391,1,3,10.5320828785363,1,0,0,NA
"392",392,1,0,9.52875773879718,0,1,0,0
"393",393,0,1,NA,1,0,0,NA
"394",394,1,2,8.92259163063542,1,1,0,NA
"395",395,1,1,11.982929094216,0,0,1,0
"396",396,-1,6,12.2060726455302,1,0,1,NA
"397",397,0,4,10.2219231016712,0,0,0,1
"398",398,1,0,11.6952428550888,0,1,1,0
"399",399,1,2,10.9150793732642,0,0,0,0
"400",400,0,3,11.982929094216,1,1,1,1
"401",401,1,3,10.2219231016712,0,1,0,0
"402",402,0,3,NA,1,0,0,NA
"403",403,-1,3,NA,1,0,0,NA
"404",404,-1,5,8.411721558474,1,0,1,NA
"405",405,1,4,10.7144066575796,1,0,0,NA
"406",406,0,4,10.7144066575796,0,0,1,1
"407",407,1,2,9.69581741805373,1,0,0,0
"408",408,-1,NA,NA,1,0,1,NA
"409",409,-1,3,9.10492429921953,1,0,0,NA
"410",410,1,4,11.3205475116983,0,0,1,1
"411",411,-1,3,NA,1,0,1,NA
"412",412,0,1,9.96408864466398,1,0,0,0
"413",413,0,3,NA,0,0,1,1
"414",414,0,6,11.8493941301565,1,0,1,1
"415",415,-1,3,NA,1,0,0,NA
"416",416,1,2,12.2060726455302,0,1,1,0
"417",417,1,3,11.3205475116983,0,0,0,1
"418",418,1,3,10.7144066575796,0,0,0,NA
"419",419,-1,0,10.9150793732642,1,0,1,0
"420",420,1,2,10.9150793732642,1,1,0,NA
"421",421,1,6,10.0753167566096,0,0,1,1
"422",422,1,1,11.8493941301565,1,0,1,0
"423",423,1,4,11.1198754694258,0,0,0,1
"424",424,0,1,NA,1,0,0,NA
"425",425,1,3,10.7144066575796,1,0,1,NA
"426",426,0,4,11.8493941301565,1,1,1,1
"427",427,NA,5,8.16037538012959,1,1,1,1
"428",428,1,1,12.2060726455302,0,1,1,0
"429",429,1,0,12.2060726455302,1,1,0,0
"430",430,0,1,11.6952428550888,1,0,1,NA
"431",431,0,0,11.982929094216,1,1,0,0
"432",432,1,5,12.2060726455302,0,1,1,NA
"433",433,0,0,11.6952428550888,1,1,0,0
"434",434,0,3,10.5320828785363,1,1,1,NA
"435",435,NA,0,NA,0,0,0,0
"436",436,1,NA,NA,1,1,1,NA
"437",437,1,0,11.6952428550888,1,0,0,0
"438",438,1,6,12.2060726455302,1,1,1,1
"439",439,1,4,12.2060726455302,1,1,1,1
"440",440,0,4,10.5320828785363,1,0,0,NA
"441",441,1,2,10.0753167566096,0,1,1,NA
"442",442,1,0,11.3205475116983,1,1,1,0
"443",443,1,NA,NA,1,1,0,0
"444",444,1,0,10.9150793732642,1,0,1,0
"445",445,-1,3,11.5129204649577,1,0,1,NA
"446",446,0,4,11.6952428550888,0,0,0,0
"447",447,-1,1,10.3889799835841,1,0,0,NA
"448",448,1,2,11.982929094216,1,1,0,0
"449",449,1,1,NA,1,0,0,0
"450",450,1,1,NA,1,0,0,NA
"451",451,0,0,11.5129204649577,0,0,0,0
"452",452,1,1,10.9150793732642,1,1,1,NA
"453",453,0,3,11.1198754694258,1,0,0,NA
"454",454,1,0,12.2060726455302,1,1,0,0
"455",455,1,0,11.6952428550888,1,1,0,0
"456",456,1,1,11.1198754694258,0,0,0,NA
"457",457,0,2,10.9150793732642,0,1,0,0
"458",458,0,5,12.2060726455302,1,0,1,NA
"459",459,-1,NA,11.3205475116983,1,0,1,1
"460",460,-1,1,10.2219231016712,1,0,1,NA
"461",461,1,0,11.6952428550888,0,1,1,NA
"462",462,0,4,10.3889799835841,1,1,0,NA
"463",463,NA,3,11.982929094216,0,0,1,NA
"464",464,1,2,11.1198754694258,0,1,0,0
"465",465,1,2,12.2060726455302,1,1,1,0
"466",466,0,3,11.6952428550888,1,0,0,NA
"467",467,1,1,11.982929094216,1,0,1,1
"468",468,1,5,NA,0,0,1,0
"469",469,1,4,12.2060726455302,1,1,1,NA
"470",470,1,NA,10.3889799835841,1,0,0,NA
"471",471,1,0,10.5320828785363,1,1,0,0
"472",472,0,1,11.1198754694258,1,1,0,NA
"473",473,1,0,11.6952428550888,1,1,1,0
"474",474,0,1,11.8493941301565,0,1,1,NA
"475",475,1,3,9.10492429921953,1,0,0,NA
"476",476,0,0,11.6952428550888,0,0,1,NA
"477",477,1,2,11.5129204649577,1,1,1,NA
"478",478,0,1,10.7144066575796,0,1,1,NA
"479",479,0,6,11.6952428550888,1,0,1,1
"480",480,1,2,11.5129204649577,0,0,0,NA
"481",481,-1,5,11.3205475116983,1,1,0,1
"482",482,1,2,10.9150793732642,1,0,1,0
"483",483,0,NA,NA,1,0,1,NA
"484",484,0,4,11.5129204649577,0,0,0,NA
"485",485,-1,4,11.8493941301565,0,1,0,1
"486",486,1,0,10.0753167566096,1,0,0,0
"487",487,1,0,11.1198754694258,1,1,0,0
"488",488,0,2,10.3889799835841,1,0,0,0
"489",489,0,2,10.9150793732642,0,0,1,NA
"490",490,1,0,NA,1,0,0,0
"491",491,0,5,12.2060726455302,1,1,1,0
"492",492,1,0,12.2060726455302,0,1,1,0
"493",493,1,0,12.2060726455302,1,1,0,0
"494",494,1,6,12.2060726455302,0,1,1,1
"495",495,1,6,10.7144066575796,1,1,0,1
