"","id","abortion","pid","linc","female","college","mar","trump"
"977",977,0,4,11.6952428550888,0,1,1,NA
"978",978,0,4,12.2060726455302,1,0,0,NA
"979",979,1,1,9.52875773879718,0,1,0,1
"980",980,1,4,11.6952428550888,0,1,1,1
"981",981,0,4,11.3205475116983,0,1,1,0
"982",982,0,1,11.6952428550888,1,1,1,0
"983",983,1,5,11.1198754694258,0,1,0,NA
"984",984,-1,1,8.61241245799717,0,0,0,0
"985",985,1,1,11.982929094216,0,1,1,0
"986",986,1,5,11.5129204649577,1,1,0,NA
"987",987,1,5,11.5129204649577,0,1,0,0
"988",988,1,5,12.2060726455302,1,1,1,NA
"989",989,-1,6,11.6952428550888,1,0,1,NA
"990",990,0,5,11.3205475116983,0,0,1,1
"991",991,1,3,9.10492429921953,1,0,1,NA
"992",992,0,3,11.3205475116983,0,0,0,NA
"993",993,1,0,10.9150793732642,0,1,0,0
"994",994,1,6,10.9150793732642,0,0,1,1
"995",995,1,3,10.7144066575796,1,0,0,NA
"996",996,1,NA,9.69581741805373,1,0,0,0
"997",997,1,3,8.77948052984807,1,0,0,NA
"998",998,1,1,10.5320828785363,1,0,0,NA
"999",999,1,2,9.83892236437633,1,0,0,NA
"1000",1000,1,4,10.5320828785363,1,0,0,1
"1001",1001,0,NA,11.5129204649577,1,0,1,1
"1002",1002,1,1,11.5129204649577,1,0,0,0
"1003",1003,-1,6,11.1198754694258,0,1,1,1
"1004",1004,0,2,10.0753167566096,1,1,0,0
"1005",1005,1,2,NA,0,1,0,0
"1006",1006,-1,NA,12.2060726455302,0,1,0,NA
"1007",1007,1,2,10.9150793732642,0,1,0,NA
"1008",1008,1,1,11.982929094216,1,1,1,0
"1009",1009,1,5,10.7144066575796,0,1,0,1
"1010",1010,0,4,12.2060726455302,0,1,0,1
"1011",1011,1,0,10.2219231016712,1,0,0,NA
"1012",1012,-1,5,10.2219231016712,1,0,0,0
"1013",1013,0,6,11.5129204649577,1,1,1,1
"1014",1014,-1,6,11.6952428550888,1,1,1,1
"1015",1015,0,1,11.5129204649577,1,1,0,0
"1016",1016,0,4,11.1198754694258,0,0,1,NA
"1017",1017,-1,5,12.2060726455302,1,0,0,NA
"1018",1018,1,0,10.7144066575796,1,0,0,NA
"1019",1019,0,2,10.3889799835841,0,0,1,NA
"1020",1020,0,0,9.83892236437633,1,1,0,0
"1021",1021,1,0,10.7144066575796,1,0,0,0
"1022",1022,1,1,10.7144066575796,1,0,0,0
"1023",1023,0,0,9.69581741805373,1,0,0,0
"1024",1024,1,2,9.10492429921953,1,0,1,NA
"1025",1025,-1,5,12.2060726455302,0,1,1,1
"1026",1026,0,6,11.6952428550888,0,0,0,1
"1027",1027,1,6,12.2060726455302,0,0,0,1
"1028",1028,1,2,11.1198754694258,0,1,0,0
"1029",1029,1,6,10.7144066575796,0,0,0,1
"1030",1030,-1,5,10.9150793732642,1,1,0,1
"1031",1031,1,4,12.2060726455302,0,0,0,1
"1032",1032,1,1,9.96408864466398,1,0,0,0
"1033",1033,-1,6,11.1198754694258,0,0,0,1
"1034",1034,1,4,10.5320828785363,1,1,0,NA
"1035",1035,0,4,9.32807896220044,0,0,0,NA
"1036",1036,0,2,10.7144066575796,0,0,0,NA
"1037",1037,0,1,10.2219231016712,1,0,0,1
"1038",1038,1,5,11.3205475116983,0,1,0,1
"1039",1039,0,3,NA,0,0,0,NA
"1040",1040,0,2,11.6952428550888,1,1,1,NA
"1041",1041,0,5,12.2060726455302,0,1,0,NA
"1042",1042,1,1,11.982929094216,1,0,1,0
"1043",1043,1,2,11.5129204649577,0,1,1,0
"1044",1044,-1,3,9.96408864466398,0,0,0,NA
"1045",1045,1,0,10.7144066575796,1,1,0,0
"1046",1046,0,2,10.0753167566096,1,0,0,0
"1047",1047,-1,6,10.9150793732642,1,0,0,1
"1048",1048,0,1,10.2219231016712,1,1,0,NA
"1049",1049,0,1,9.32807896220044,0,0,0,0
"1050",1050,0,0,NA,1,0,0,0
"1051",1051,-1,0,9.52875773879718,0,0,0,0
"1052",1052,-1,6,10.2219231016712,1,0,0,1
"1053",1053,0,1,10.0753167566096,1,0,0,NA
"1054",1054,1,0,9.32807896220044,0,0,0,0
"1055",1055,0,4,10.5320828785363,1,0,1,NA
"1056",1056,0,0,9.32807896220044,0,0,0,NA
"1057",1057,1,4,10.3889799835841,0,0,0,NA
"1058",1058,0,5,10.3889799835841,0,0,1,1
"1059",1059,0,NA,10.0753167566096,0,0,1,NA
"1060",1060,0,2,10.9150793732642,1,0,1,0
"1061",1061,-1,5,10.5320828785363,0,0,0,1
"1062",1062,0,3,8.77948052984807,0,0,0,0
"1063",1063,-1,4,10.9150793732642,1,0,1,1
"1064",1064,0,6,11.1198754694258,1,0,0,1
"1065",1065,0,1,9.96408864466398,0,0,1,NA
"1066",1066,-1,5,11.1198754694258,1,0,0,1
"1067",1067,0,4,8.92259163063542,0,0,0,NA
"1068",1068,1,4,11.1198754694258,0,0,0,NA
"1069",1069,0,5,10.9150793732642,1,0,0,1
"1070",1070,0,1,10.3889799835841,1,0,0,0
"1071",1071,0,6,11.1198754694258,0,0,0,1
"1072",1072,0,3,10.0753167566096,1,0,0,NA
"1073",1073,0,0,7.60065242828687,1,0,0,0
"1074",1074,1,0,9.83892236437633,1,0,0,0
"1075",1075,-1,4,11.3205475116983,1,0,1,NA
"1076",1076,0,4,11.982929094216,0,1,1,NA
"1077",1077,1,5,9.83892236437633,1,0,0,NA
"1078",1078,1,0,11.8493941301565,1,1,1,0
"1079",1079,-1,4,6.21460809842219,0,0,0,NA
"1080",1080,0,0,10.5320828785363,0,0,1,0
"1081",1081,1,3,11.6952428550888,0,0,0,NA
"1082",1082,1,2,10.3889799835841,0,0,0,NA
"1083",1083,-1,2,10.7144066575796,0,0,0,NA
"1084",1084,0,3,10.2219231016712,1,0,1,NA
"1085",1085,1,0,10.5320828785363,1,0,0,0
"1086",1086,0,3,11.1198754694258,1,1,0,1
"1087",1087,0,1,11.1198754694258,1,0,1,NA
"1088",1088,0,4,10.0753167566096,1,0,0,1
"1089",1089,0,6,11.3205475116983,0,0,1,1
"1090",1090,0,5,11.6952428550888,0,1,1,NA
"1091",1091,-1,6,11.6952428550888,0,1,1,1
"1092",1092,1,5,11.8493941301565,0,1,1,NA
"1093",1093,0,4,NA,0,1,1,NA
"1094",1094,-1,4,10.5320828785363,0,1,0,0
"1095",1095,0,6,12.2060726455302,1,0,1,1
"1096",1096,1,2,11.1198754694258,0,1,0,0
"1097",1097,0,1,11.8493941301565,0,0,1,0
"1098",1098,1,0,10.3889799835841,0,1,0,0
"1099",1099,0,NA,10.7144066575796,1,0,0,0
"1100",1100,0,3,10.2219231016712,1,0,0,NA
"1101",1101,1,3,10.3889799835841,0,0,0,NA
"1102",1102,1,2,9.96408864466398,1,0,0,NA
"1103",1103,0,3,NA,0,0,0,NA
"1104",1104,0,4,9.96408864466398,0,0,0,NA
"1105",1105,1,4,10.7144066575796,0,0,0,NA
"1106",1106,0,1,10.9150793732642,1,0,0,0
"1107",1107,1,2,11.8493941301565,0,0,1,0
"1108",1108,0,5,11.1198754694258,0,0,1,1
"1109",1109,0,1,10.3889799835841,0,1,0,0
"1110",1110,1,2,9.96408864466398,1,1,1,NA
"1111",1111,1,1,11.5129204649577,1,0,1,0
"1112",1112,0,NA,10.5320828785363,0,1,1,1
"1113",1113,0,3,NA,1,0,0,NA
"1114",1114,0,4,10.7144066575796,0,0,1,1
"1115",1115,1,NA,10.2219231016712,0,0,1,NA
"1116",1116,0,3,12.2060726455302,1,1,0,NA
"1117",1117,0,1,10.2219231016712,1,0,0,NA
"1118",1118,0,3,6.21460809842219,1,0,0,NA
"1119",1119,-1,NA,10.2219231016712,1,0,0,0
"1120",1120,1,2,9.32807896220044,1,0,0,0
"1121",1121,0,4,10.5320828785363,1,0,0,NA
"1122",1122,1,NA,10.3889799835841,1,0,0,NA
"1123",1123,1,0,10.3889799835841,0,0,0,0
"1124",1124,0,3,10.3889799835841,1,1,0,NA
"1125",1125,1,6,9.83892236437633,0,0,0,1
"1126",1126,0,1,10.9150793732642,0,1,1,0
"1127",1127,0,4,8.411721558474,1,0,0,NA
"1128",1128,1,0,11.1198754694258,1,0,0,0
"1129",1129,1,0,10.0753167566096,0,1,0,0
"1130",1130,0,5,11.3205475116983,0,0,0,1
"1131",1131,1,2,NA,0,0,0,0
"1132",1132,0,0,12.2060726455302,0,0,0,0
"1133",1133,1,1,9.52875773879718,0,0,0,NA
"1134",1134,1,2,12.2060726455302,0,1,1,1
"1135",1135,0,6,11.3205475116983,0,1,1,0
"1136",1136,-1,4,10.9150793732642,1,0,0,1
"1137",1137,0,6,11.6952428550888,0,0,1,1
"1138",1138,-1,3,10.7144066575796,0,0,1,NA
"1139",1139,0,6,10.0753167566096,1,0,0,1
"1140",1140,1,0,12.2060726455302,1,1,0,0
"1141",1141,1,0,10.2219231016712,0,0,1,NA
"1142",1142,0,3,10.5320828785363,1,0,0,NA
"1143",1143,1,3,9.96408864466398,0,0,0,NA
"1144",1144,0,NA,10.5320828785363,0,0,0,1
"1145",1145,1,2,11.1198754694258,0,1,0,NA
"1146",1146,1,4,10.2219231016712,1,1,0,NA
"1147",1147,0,1,10.9150793732642,1,0,1,0
"1148",1148,1,1,9.96408864466398,1,0,0,NA
"1149",1149,1,3,NA,0,0,0,NA
"1150",1150,1,1,9.52875773879718,0,1,0,0
"1151",1151,-1,3,11.5129204649577,0,0,1,1
"1152",1152,1,2,11.6952428550888,0,0,0,NA
"1153",1153,0,5,11.8493941301565,0,1,1,1
"1154",1154,0,0,10.0753167566096,0,0,1,0
"1155",1155,1,3,11.5129204649577,0,0,0,0
"1156",1156,1,2,11.5129204649577,1,1,0,0
"1157",1157,1,NA,11.5129204649577,0,0,0,0
"1158",1158,0,6,11.6952428550888,0,0,1,1
"1159",1159,0,0,10.3889799835841,1,0,0,0
"1160",1160,0,6,11.6952428550888,0,1,1,1
"1161",1161,0,4,12.2060726455302,1,0,0,NA
"1162",1162,1,0,NA,1,0,1,0
"1163",1163,1,2,NA,1,0,1,0
"1164",1164,0,6,12.2060726455302,1,1,1,1
"1165",1165,1,NA,11.6952428550888,0,1,1,1
"1166",1166,1,0,12.2060726455302,0,1,0,0
"1167",1167,0,5,12.2060726455302,0,1,0,1
"1168",1168,1,1,11.3205475116983,0,0,1,1
"1169",1169,0,5,10.7144066575796,1,0,1,1
"1170",1170,0,4,12.2060726455302,0,1,1,NA
"1171",1171,-1,3,10.9150793732642,0,1,0,1
"1172",1172,1,1,10.7144066575796,1,0,0,NA
"1173",1173,1,3,10.9150793732642,0,0,0,NA
"1174",1174,1,1,11.8493941301565,1,1,1,0
"1175",1175,1,2,10.5320828785363,0,1,0,0
"1176",1176,0,5,12.2060726455302,1,0,1,NA
"1177",1177,1,3,11.1198754694258,0,0,1,NA
"1178",1178,1,2,11.1198754694258,1,0,0,NA
"1179",1179,1,4,10.3889799835841,0,0,0,0
"1180",1180,-1,1,8.16037538012959,1,0,0,0
"1181",1181,1,1,11.8493941301565,0,0,1,0
"1182",1182,-1,5,10.2219231016712,0,0,0,1
"1183",1183,0,6,12.2060726455302,1,0,1,1
"1184",1184,0,2,10.3889799835841,0,0,1,0
"1185",1185,0,5,11.8493941301565,1,1,1,NA
"1186",1186,1,2,11.982929094216,1,1,1,0
"1187",1187,1,4,12.2060726455302,1,0,1,1
"1188",1188,1,0,10.5320828785363,0,0,0,0
"1189",1189,0,6,11.3205475116983,1,0,1,1
"1190",1190,0,6,11.982929094216,1,1,1,1
"1191",1191,0,6,11.982929094216,1,0,1,1
"1192",1192,0,6,11.6952428550888,0,0,0,1
"1193",1193,0,4,12.2060726455302,0,0,0,1
"1194",1194,-1,0,NA,1,0,0,0
"1195",1195,0,4,11.3205475116983,0,1,1,1
"1196",1196,-1,4,11.6952428550888,0,0,1,1
"1197",1197,1,2,10.7144066575796,0,1,0,NA
"1198",1198,0,6,NA,1,0,1,1
"1199",1199,0,1,11.8493941301565,1,1,1,0
"1200",1200,-1,3,9.69581741805373,1,0,0,NA
"1201",1201,1,2,10.3889799835841,0,0,1,NA
"1202",1202,0,2,10.3889799835841,1,1,1,NA
"1203",1203,1,3,11.1198754694258,1,1,1,NA
"1204",1204,-1,5,10.7144066575796,1,1,1,NA
"1205",1205,0,0,9.52875773879718,0,0,0,0
"1206",1206,0,0,10.3889799835841,1,1,0,0
"1207",1207,0,3,10.3889799835841,1,0,0,NA
"1208",1208,1,3,7.60065242828687,0,0,0,NA
"1209",1209,0,5,9.32807896220044,0,0,0,NA
"1210",1210,0,6,9.52875773879718,0,0,0,1
"1211",1211,1,5,6.21460809842219,0,0,0,NA
"1212",1212,1,0,11.3205475116983,0,0,0,0
"1213",1213,1,2,10.2219231016712,0,0,0,0
"1214",1214,0,1,11.5129204649577,1,1,0,NA
"1215",1215,-1,4,8.16037538012959,0,0,0,NA
"1216",1216,1,1,10.5320828785363,1,0,1,0
"1217",1217,0,3,10.9150793732642,1,0,1,NA
"1218",1218,1,2,10.7144066575796,1,0,0,0
"1219",1219,0,3,10.9150793732642,0,0,1,NA
"1220",1220,1,0,8.61241245799717,0,1,0,0
"1221",1221,1,4,12.2060726455302,0,1,1,NA
"1222",1222,-1,5,11.1198754694258,0,0,0,NA
"1223",1223,1,1,10.7144066575796,0,0,0,0
"1224",1224,-1,6,9.96408864466398,1,0,0,1
"1225",1225,1,0,11.6952428550888,1,0,1,NA
"1226",1226,1,1,11.5129204649577,1,1,0,0
"1227",1227,0,1,11.3205475116983,1,0,1,NA
"1228",1228,1,4,10.3889799835841,1,0,0,NA
"1229",1229,0,4,10.3889799835841,0,0,1,NA
"1230",1230,-1,NA,10.5320828785363,1,0,0,1
"1231",1231,-1,4,10.5320828785363,1,0,0,NA
"1232",1232,1,2,10.5320828785363,1,0,0,0
"1233",1233,NA,4,10.9150793732642,0,0,1,NA
"1234",1234,1,4,10.7144066575796,0,0,0,NA
"1235",1235,0,2,10.7144066575796,1,0,0,NA
"1236",1236,0,5,11.1198754694258,0,1,0,NA
"1237",1237,1,2,11.982929094216,0,0,0,NA
"1238",1238,NA,5,10.9150793732642,0,0,0,NA
"1239",1239,0,5,11.6952428550888,0,0,0,1
"1240",1240,NA,6,9.52875773879718,0,0,0,1
"1241",1241,-1,4,12.2060726455302,0,1,1,NA
"1242",1242,-1,0,11.6952428550888,1,1,0,0
"1243",1243,0,5,10.3889799835841,1,1,0,NA
"1244",1244,1,5,10.0753167566096,1,1,0,0
"1245",1245,0,3,11.1198754694258,1,0,0,1
"1246",1246,0,2,10.0753167566096,0,0,1,1
"1247",1247,0,1,11.1198754694258,0,0,0,NA
"1248",1248,0,2,10.9150793732642,0,0,1,NA
"1249",1249,-1,0,9.96408864466398,1,0,0,0
"1250",1250,0,0,9.10492429921953,1,0,0,0
"1251",1251,1,4,10.7144066575796,0,0,0,1
"1252",1252,1,0,NA,1,0,1,NA
"1253",1253,1,2,NA,1,0,0,0
"1254",1254,-1,3,11.5129204649577,1,0,1,NA
"1255",1255,1,4,11.1198754694258,1,0,1,1
"1256",1256,-1,6,11.6952428550888,0,0,1,NA
"1257",1257,1,1,10.7144066575796,1,0,0,NA
"1258",1258,-1,1,10.7144066575796,0,0,0,NA
"1259",1259,0,2,NA,0,0,0,1
"1260",1260,1,0,11.982929094216,1,1,1,0
"1261",1261,1,0,10.9150793732642,1,1,0,0
"1262",1262,1,1,10.2219231016712,1,0,0,0
"1263",1263,1,0,11.1198754694258,1,1,1,0
"1264",1264,1,0,11.3205475116983,0,1,1,0
"1265",1265,1,3,11.5129204649577,1,1,0,NA
"1266",1266,1,2,10.7144066575796,0,1,0,0
"1267",1267,1,3,10.5320828785363,1,0,0,NA
"1268",1268,-1,3,9.52875773879718,0,0,0,NA
"1269",1269,1,0,10.7144066575796,1,0,0,0
"1270",1270,1,1,9.32807896220044,1,0,0,NA
"1271",1271,-1,4,6.21460809842219,1,0,0,1
"1272",1272,1,6,9.83892236437633,0,0,0,NA
"1273",1273,0,2,9.32807896220044,0,0,0,NA
"1274",1274,0,3,10.0753167566096,0,0,0,1
"1275",1275,1,1,10.9150793732642,0,1,0,0
"1276",1276,0,0,9.10492429921953,1,0,0,NA
"1277",1277,0,0,10.0753167566096,1,0,0,NA
"1278",1278,1,0,10.7144066575796,1,1,1,0
"1279",1279,1,0,9.69581741805373,1,1,0,NA
"1280",1280,0,3,8.411721558474,1,0,0,NA
"1281",1281,0,1,11.6952428550888,1,1,1,0
"1282",1282,1,6,11.6952428550888,0,0,1,1
"1283",1283,NA,2,11.6952428550888,1,1,1,NA
"1284",1284,1,6,11.1198754694258,0,0,1,1
"1285",1285,0,4,10.9150793732642,0,0,0,1
"1286",1286,0,3,8.16037538012959,1,0,0,NA
"1287",1287,1,0,11.1198754694258,0,1,1,0
"1288",1288,0,6,10.7144066575796,1,1,0,1
"1289",1289,1,0,12.2060726455302,1,0,0,0
"1290",1290,1,2,12.2060726455302,0,0,1,0
"1291",1291,1,0,10.9150793732642,1,1,0,0
"1292",1292,0,4,10.7144066575796,0,0,0,NA
"1293",1293,1,1,11.5129204649577,1,0,1,0
"1294",1294,1,2,10.7144066575796,0,0,0,0
"1295",1295,0,0,9.32807896220044,1,0,0,NA
"1296",1296,0,3,7.60065242828687,0,0,0,NA
"1297",1297,0,2,9.32807896220044,0,0,0,0
"1298",1298,1,1,10.3889799835841,1,0,0,0
"1299",1299,0,3,8.16037538012959,0,0,0,0
"1300",1300,0,3,6.21460809842219,1,0,0,NA
"1301",1301,1,0,11.3205475116983,0,1,0,0
"1302",1302,0,1,11.6952428550888,1,0,1,0
"1303",1303,0,0,10.0753167566096,1,0,0,0
"1304",1304,1,5,11.8493941301565,1,1,0,0
"1305",1305,1,3,10.9150793732642,0,0,0,NA
"1306",1306,1,1,10.9150793732642,1,1,0,0
"1307",1307,0,3,11.1198754694258,1,0,1,1
"1308",1308,1,NA,9.32807896220044,0,0,0,1
"1309",1309,1,0,11.5129204649577,0,1,0,0
"1310",1310,0,6,10.5320828785363,0,0,1,1
"1311",1311,0,1,10.7144066575796,0,0,0,NA
"1312",1312,0,2,9.83892236437633,1,0,0,NA
"1313",1313,-1,1,9.52875773879718,0,0,0,1
"1314",1314,1,0,10.7144066575796,1,0,0,0
"1315",1315,0,6,12.2060726455302,1,0,1,1
"1316",1316,1,1,11.1198754694258,1,1,1,1
"1317",1317,1,0,11.6952428550888,0,0,0,0
"1318",1318,0,4,11.6952428550888,0,1,0,1
"1319",1319,0,1,7.60065242828687,1,0,0,0
"1320",1320,1,5,11.1198754694258,1,0,1,1
"1321",1321,-1,6,11.5129204649577,1,0,0,1
"1322",1322,0,6,11.3205475116983,0,0,1,1
"1323",1323,NA,4,11.982929094216,0,0,1,1
"1324",1324,0,3,9.32807896220044,1,0,0,NA
"1325",1325,1,4,10.0753167566096,1,0,0,NA
"1326",1326,0,0,8.92259163063542,1,0,0,NA
"1327",1327,0,1,10.9150793732642,1,0,1,0
"1328",1328,0,1,11.1198754694258,1,0,1,1
"1329",1329,0,6,10.9150793732642,1,0,1,1
"1330",1330,0,6,11.5129204649577,0,0,1,1
"1331",1331,0,3,9.52875773879718,0,0,0,NA
"1332",1332,1,1,10.3889799835841,1,1,1,NA
"1333",1333,0,5,11.1198754694258,1,0,1,1
"1334",1334,0,6,11.5129204649577,0,1,0,1
"1335",1335,0,2,11.6952428550888,0,1,1,0
"1336",1336,-1,3,9.69581741805373,0,0,1,NA
"1337",1337,0,6,11.3205475116983,0,1,1,1
"1338",1338,1,2,11.982929094216,0,1,0,0
"1339",1339,1,1,10.7144066575796,0,0,1,0
"1340",1340,NA,2,9.69581741805373,1,0,1,NA
"1341",1341,0,5,11.1198754694258,0,0,1,NA
"1342",1342,0,3,6.21460809842219,0,0,0,NA
"1343",1343,0,5,10.0753167566096,0,0,0,1
"1344",1344,0,3,NA,1,0,1,NA
"1345",1345,0,5,11.1198754694258,1,0,0,NA
"1346",1346,1,5,11.6952428550888,0,0,0,1
"1347",1347,1,6,11.982929094216,0,0,0,NA
"1348",1348,-1,NA,11.3205475116983,0,0,0,NA
"1349",1349,1,3,10.7144066575796,1,1,1,0
"1350",1350,0,4,10.7144066575796,1,0,0,NA
"1351",1351,-1,4,NA,0,0,0,NA
"1352",1352,0,5,11.3205475116983,1,0,1,1
"1353",1353,1,0,11.3205475116983,1,0,0,0
"1354",1354,0,3,10.3889799835841,0,0,1,NA
"1355",1355,1,1,10.7144066575796,1,0,0,NA
"1356",1356,1,2,10.0753167566096,1,1,0,NA
"1357",1357,1,0,7.60065242828687,0,0,0,0
"1358",1358,1,4,10.2219231016712,0,0,0,NA
"1359",1359,1,0,12.2060726455302,1,1,1,0
"1360",1360,1,0,11.1198754694258,1,0,0,0
"1361",1361,1,4,7.60065242828687,0,0,0,NA
"1362",1362,1,4,NA,0,0,0,NA
"1363",1363,NA,3,NA,0,0,0,NA
"1364",1364,0,3,10.9150793732642,0,0,1,NA
"1365",1365,1,3,11.1198754694258,1,0,1,NA
"1366",1366,0,2,10.3889799835841,1,0,1,0
"1367",1367,1,5,9.96408864466398,0,0,1,1
"1368",1368,0,0,10.3889799835841,0,1,1,0
"1369",1369,1,1,9.52875773879718,1,0,1,NA
"1370",1370,0,6,11.1198754694258,1,0,1,1
"1371",1371,1,5,11.982929094216,0,0,1,NA
"1372",1372,-1,5,11.5129204649577,0,0,1,1
"1373",1373,0,5,11.6952428550888,0,1,1,1
"1374",1374,0,5,11.1198754694258,1,0,1,1
"1375",1375,0,0,11.3205475116983,1,1,1,0
"1376",1376,1,6,10.7144066575796,1,0,0,1
"1377",1377,0,6,11.1198754694258,1,1,1,1
"1378",1378,0,5,10.2219231016712,1,0,0,1
"1379",1379,-1,1,11.1198754694258,1,0,0,0
"1380",1380,0,0,11.3205475116983,1,1,1,0
"1381",1381,0,2,9.52875773879718,0,0,1,NA
"1382",1382,1,3,11.1198754694258,0,0,1,NA
"1383",1383,1,4,11.3205475116983,0,0,1,1
"1384",1384,NA,5,12.2060726455302,0,1,1,1
"1385",1385,1,0,10.9150793732642,1,1,0,0
"1386",1386,0,0,9.96408864466398,1,1,0,0
"1387",1387,-1,6,9.69581741805373,0,0,1,1
"1388",1388,-1,6,11.1198754694258,1,0,1,1
"1389",1389,0,NA,11.5129204649577,1,1,1,0
"1390",1390,1,1,NA,0,0,0,0
"1391",1391,1,3,10.9150793732642,0,0,1,NA
"1392",1392,0,5,11.5129204649577,1,1,0,1
"1393",1393,0,3,10.9150793732642,0,0,1,1
"1394",1394,-1,6,NA,1,0,0,1
"1395",1395,NA,1,11.8493941301565,0,0,1,1
"1396",1396,0,3,10.9150793732642,0,0,1,0
"1397",1397,0,6,10.5320828785363,0,0,1,NA
"1398",1398,NA,1,9.32807896220044,1,0,0,0
"1399",1399,1,1,NA,1,0,1,0
"1400",1400,1,3,10.7144066575796,0,1,0,0
"1401",1401,0,0,10.2219231016712,1,0,0,0
"1402",1402,0,6,10.0753167566096,0,0,1,NA
"1403",1403,0,3,11.1198754694258,1,0,1,1
"1404",1404,1,1,11.1198754694258,1,1,0,NA
"1405",1405,0,0,10.5320828785363,0,1,1,0
"1406",1406,0,0,11.3205475116983,1,1,0,0
"1407",1407,0,0,9.52875773879718,1,0,0,0
"1408",1408,0,6,10.9150793732642,0,0,0,NA
"1409",1409,-1,2,10.0753167566096,1,0,0,NA
"1410",1410,0,5,11.1198754694258,1,0,1,1
"1411",1411,0,2,10.7144066575796,1,0,0,0
"1412",1412,1,3,10.7144066575796,0,0,0,NA
"1413",1413,0,0,9.96408864466398,0,0,0,NA
"1414",1414,1,5,11.1198754694258,1,0,0,1
"1415",1415,0,0,9.32807896220044,1,0,0,0
"1416",1416,0,3,10.5320828785363,0,0,0,0
"1417",1417,1,1,11.1198754694258,0,0,1,0
"1418",1418,1,3,8.16037538012959,1,0,0,NA
"1419",1419,0,0,9.10492429921953,1,0,0,0
"1420",1420,0,1,10.7144066575796,1,0,0,0
"1421",1421,1,0,11.6952428550888,0,0,1,0
"1422",1422,1,2,9.52875773879718,1,0,0,NA
"1423",1423,1,2,10.7144066575796,1,0,0,NA
"1424",1424,1,6,11.8493941301565,0,1,1,1
"1425",1425,1,2,11.5129204649577,1,1,1,0
"1426",1426,0,5,NA,1,0,0,NA
"1427",1427,0,2,10.2219231016712,1,1,0,0
"1428",1428,-1,6,10.9150793732642,0,0,1,1
"1429",1429,0,1,NA,1,0,0,0
"1430",1430,0,3,10.5320828785363,0,1,0,1
"1431",1431,1,3,NA,1,0,0,NA
"1432",1432,1,5,10.5320828785363,1,0,0,NA
