"","id","abortion","pid","linc","female","college","mar","trump"
"1433",1433,1,6,11.3205475116983,0,1,0,1
"1434",1434,0,1,11.1198754694258,1,1,0,NA
"1435",1435,1,3,10.7144066575796,1,0,0,0
"1436",1436,-1,6,NA,1,1,0,1
"1437",1437,0,1,10.3889799835841,0,0,0,0
"1438",1438,0,2,10.3889799835841,1,1,0,0
"1439",1439,0,2,9.96408864466398,0,0,0,NA
"1440",1440,1,2,NA,1,1,1,NA
"1441",1441,1,3,9.96408864466398,1,0,1,NA
"1442",1442,0,2,9.83892236437633,0,0,1,1
"1443",1443,0,1,10.7144066575796,0,1,0,0
"1444",1444,1,2,10.3889799835841,1,1,0,NA
"1445",1445,0,NA,9.96408864466398,1,1,0,NA
"1446",1446,0,5,12.2060726455302,0,1,1,1
"1447",1447,1,0,9.32807896220044,0,1,0,0
"1448",1448,1,4,10.3889799835841,0,0,1,NA
"1449",1449,1,4,9.52875773879718,1,0,0,NA
"1450",1450,0,0,9.96408864466398,0,0,0,0
"1451",1451,0,5,11.5129204649577,1,0,1,1
"1452",1452,1,3,11.1198754694258,0,0,0,0
"1453",1453,0,4,11.1198754694258,0,0,1,1
"1454",1454,0,2,11.1198754694258,1,1,1,0
"1455",1455,0,4,9.32807896220044,1,0,0,NA
"1456",1456,0,5,NA,0,0,1,1
"1457",1457,0,4,10.2219231016712,0,0,1,1
"1458",1458,1,2,11.3205475116983,1,0,0,NA
"1459",1459,1,1,6.21460809842219,1,0,0,0
"1460",1460,0,2,11.982929094216,1,1,1,0
"1461",1461,1,4,6.21460809842219,0,0,1,0
"1462",1462,0,0,9.32807896220044,1,0,0,0
"1463",1463,0,3,NA,1,0,0,NA
"1464",1464,-1,3,10.0753167566096,0,0,0,NA
"1465",1465,-1,6,11.6952428550888,1,0,1,1
"1466",1466,1,2,11.1198754694258,1,0,0,0
"1467",1467,0,3,NA,1,1,0,NA
"1468",1468,0,1,10.9150793732642,1,0,0,NA
"1469",1469,0,3,12.2060726455302,1,0,1,NA
"1470",1470,0,4,8.92259163063542,1,0,0,NA
"1471",1471,0,5,11.3205475116983,1,1,0,1
"1472",1472,-1,1,10.5320828785363,1,0,1,NA
"1473",1473,0,1,10.3889799835841,0,0,0,0
"1474",1474,0,3,10.5320828785363,1,0,1,0
"1475",1475,-1,5,10.9150793732642,1,0,0,NA
"1476",1476,0,1,9.32807896220044,1,0,1,0
"1477",1477,0,NA,9.96408864466398,1,0,0,NA
"1478",1478,0,1,9.83892236437633,1,0,0,0
"1479",1479,1,5,11.3205475116983,0,1,0,0
"1480",1480,0,0,NA,1,0,0,0
"1481",1481,1,3,10.7144066575796,0,0,0,NA
"1482",1482,0,3,10.3889799835841,1,0,0,0
"1483",1483,1,1,10.9150793732642,1,1,1,NA
"1484",1484,0,5,12.2060726455302,1,1,1,1
"1485",1485,1,6,12.2060726455302,1,1,0,1
"1486",1486,1,5,12.2060726455302,0,0,0,1
"1487",1487,1,3,11.982929094216,0,0,1,NA
"1488",1488,-1,6,12.2060726455302,1,1,1,1
"1489",1489,0,6,12.2060726455302,0,1,1,1
"1490",1490,1,5,11.6952428550888,0,1,1,1
"1491",1491,1,0,12.2060726455302,0,1,1,0
"1492",1492,0,6,12.2060726455302,1,1,1,1
"1493",1493,1,4,9.32807896220044,1,1,0,1
"1494",1494,0,NA,9.10492429921953,1,0,0,NA
"1495",1495,0,4,10.2219231016712,1,0,0,1
"1496",1496,1,3,10.7144066575796,1,0,1,0
"1497",1497,0,0,9.32807896220044,0,0,0,NA
"1498",1498,1,2,10.5320828785363,1,0,0,NA
"1499",1499,0,0,10.2219231016712,1,1,1,0
"1500",1500,1,2,10.0753167566096,0,0,1,NA
"1501",1501,1,2,10.0753167566096,0,0,0,0
"1502",1502,1,6,11.6952428550888,1,0,1,1
"1503",1503,1,1,10.2219231016712,1,0,0,0
"1504",1504,1,0,10.9150793732642,1,1,1,0
"1505",1505,0,2,10.5320828785363,0,0,0,NA
"1506",1506,NA,3,10.7144066575796,1,0,1,NA
"1507",1507,1,1,10.2219231016712,1,0,0,NA
"1508",1508,0,5,9.69581741805373,1,0,1,NA
"1509",1509,0,3,10.2219231016712,1,0,0,0
"1510",1510,0,1,9.83892236437633,1,0,1,NA
"1511",1511,0,2,10.7144066575796,1,0,0,0
"1512",1512,1,3,9.96408864466398,1,0,0,1
"1513",1513,0,3,10.7144066575796,0,0,1,0
"1514",1514,0,3,NA,1,0,1,NA
"1515",1515,-1,5,10.3889799835841,1,0,0,NA
"1516",1516,-1,0,10.2219231016712,0,0,0,NA
"1517",1517,0,3,10.0753167566096,1,0,0,NA
"1518",1518,1,0,11.1198754694258,1,0,0,0
"1519",1519,0,3,11.1198754694258,1,0,1,NA
"1520",1520,0,2,11.5129204649577,1,0,0,NA
"1521",1521,0,6,9.52875773879718,1,0,0,1
"1522",1522,-1,4,8.16037538012959,1,0,0,NA
"1523",1523,0,0,10.5320828785363,1,0,0,0
"1524",1524,-1,6,11.1198754694258,0,0,1,1
"1525",1525,0,0,NA,1,0,1,0
"1526",1526,-1,1,11.5129204649577,1,0,1,NA
"1527",1527,1,4,9.10492429921953,1,0,1,1
"1528",1528,0,6,NA,0,0,1,1
"1529",1529,0,6,10.5320828785363,0,0,0,NA
"1530",1530,0,6,9.52875773879718,1,0,0,1
"1531",1531,0,3,6.21460809842219,1,0,0,NA
"1532",1532,0,4,9.96408864466398,1,0,0,NA
"1533",1533,1,0,11.1198754694258,1,0,0,0
"1534",1534,1,3,11.6952428550888,0,0,0,0
"1535",1535,-1,4,NA,0,0,1,NA
"1536",1536,0,NA,10.9150793732642,1,0,1,NA
"1537",1537,0,1,9.32807896220044,0,0,0,1
"1538",1538,0,6,6.21460809842219,1,0,0,0
"1539",1539,-1,4,9.83892236437633,0,0,1,NA
"1540",1540,0,3,NA,1,0,0,NA
"1541",1541,0,0,11.982929094216,1,1,1,0
"1542",1542,-1,3,11.1198754694258,0,0,0,0
"1543",1543,-1,1,11.6952428550888,0,1,1,NA
"1544",1544,NA,3,8.92259163063542,1,0,0,NA
"1545",1545,-1,NA,11.1198754694258,0,1,0,1
"1546",1546,0,6,NA,1,0,1,NA
"1547",1547,0,NA,11.5129204649577,1,0,1,NA
"1548",1548,0,5,8.16037538012959,0,0,1,NA
"1549",1549,-1,5,11.1198754694258,0,0,1,1
"1550",1550,1,3,10.9150793732642,0,1,0,NA
"1551",1551,0,6,10.5320828785363,1,0,0,1
"1552",1552,0,5,10.5320828785363,1,0,1,1
"1553",1553,0,0,9.32807896220044,1,0,0,0
"1554",1554,1,6,10.9150793732642,1,0,1,1
"1555",1555,-1,6,12.2060726455302,1,1,1,1
"1556",1556,0,5,12.2060726455302,0,1,1,1
"1557",1557,0,5,11.5129204649577,0,0,0,1
"1558",1558,0,4,11.5129204649577,1,1,1,1
"1559",1559,1,5,NA,0,0,0,NA
"1560",1560,0,3,9.83892236437633,1,0,0,0
"1561",1561,1,0,11.3205475116983,1,1,1,0
"1562",1562,1,5,11.8493941301565,0,0,1,1
"1563",1563,0,0,11.1198754694258,1,1,1,0
"1564",1564,0,4,11.5129204649577,1,1,0,0
"1565",1565,0,1,11.1198754694258,1,0,1,0
"1566",1566,-1,0,10.7144066575796,0,0,1,0
"1567",1567,0,0,10.9150793732642,0,1,0,0
"1568",1568,0,5,11.3205475116983,0,0,1,NA
"1569",1569,0,2,9.52875773879718,1,0,0,1
"1570",1570,0,1,10.7144066575796,0,1,0,0
"1571",1571,0,0,9.32807896220044,1,0,0,0
"1572",1572,0,0,10.9150793732642,0,0,0,NA
"1573",1573,-1,2,NA,0,0,0,NA
"1574",1574,1,0,10.0753167566096,1,0,1,0
"1575",1575,0,0,NA,1,1,0,0
"1576",1576,0,0,9.69581741805373,0,0,1,0
"1577",1577,0,0,9.52875773879718,1,0,0,0
"1578",1578,1,0,11.1198754694258,1,0,1,0
"1579",1579,-1,2,10.7144066575796,1,0,1,NA
"1580",1580,0,3,10.9150793732642,0,0,1,1
"1581",1581,-1,6,11.3205475116983,0,0,1,1
"1582",1582,-1,4,10.9150793732642,0,0,1,1
"1583",1583,0,5,10.9150793732642,0,0,0,1
"1584",1584,-1,6,11.8493941301565,0,0,0,1
"1585",1585,0,0,10.9150793732642,1,1,1,0
"1586",1586,1,3,9.83892236437633,1,0,1,NA
"1587",1587,0,1,11.5129204649577,0,0,0,0
"1588",1588,0,0,8.411721558474,1,0,0,0
"1589",1589,-1,6,11.6952428550888,0,0,0,1
"1590",1590,1,0,10.5320828785363,0,1,0,0
"1591",1591,0,3,11.1198754694258,0,1,0,NA
"1592",1592,1,1,9.83892236437633,1,0,0,NA
"1593",1593,0,3,9.52875773879718,0,0,1,0
"1594",1594,1,0,11.1198754694258,1,1,0,0
"1595",1595,0,5,12.2060726455302,1,1,1,1
"1596",1596,0,6,11.1198754694258,1,0,0,1
"1597",1597,0,0,9.69581741805373,1,0,0,0
"1598",1598,-1,6,9.32807896220044,1,0,0,1
"1599",1599,-1,3,9.52875773879718,1,0,0,NA
"1600",1600,0,1,10.5320828785363,1,0,0,NA
"1601",1601,0,3,10.0753167566096,0,1,1,1
"1602",1602,1,2,10.0753167566096,0,0,1,1
"1603",1603,-1,0,NA,1,1,0,NA
"1604",1604,0,0,9.10492429921953,1,1,0,0
"1605",1605,0,6,NA,1,0,0,NA
"1606",1606,1,3,10.5320828785363,1,1,0,NA
"1607",1607,1,2,NA,0,0,0,NA
"1608",1608,0,3,NA,0,0,0,NA
"1609",1609,0,2,10.9150793732642,1,0,0,0
"1610",1610,0,3,9.83892236437633,0,0,0,NA
"1611",1611,0,3,11.1198754694258,0,0,0,NA
"1612",1612,0,2,NA,0,0,0,NA
"1613",1613,NA,6,10.9150793732642,1,0,1,NA
"1614",1614,-1,2,10.9150793732642,1,0,1,0
"1615",1615,-1,1,NA,1,0,0,0
"1616",1616,0,5,11.6952428550888,0,0,1,1
"1617",1617,0,NA,11.5129204649577,0,0,0,NA
"1618",1618,0,2,9.96408864466398,0,0,0,0
"1619",1619,-1,4,NA,1,1,1,1
"1620",1620,1,4,12.2060726455302,0,1,1,NA
"1621",1621,0,5,12.2060726455302,1,1,1,1
"1622",1622,1,1,11.8493941301565,0,1,1,0
"1623",1623,1,1,11.1198754694258,1,1,1,0
"1624",1624,0,5,12.2060726455302,1,1,1,1
"1625",1625,1,1,11.5129204649577,0,0,0,0
"1626",1626,-1,2,9.96408864466398,1,0,0,1
"1627",1627,0,NA,9.32807896220044,1,0,0,0
"1628",1628,1,6,NA,0,0,0,NA
"1629",1629,-1,6,10.9150793732642,0,0,1,1
"1630",1630,0,2,10.7144066575796,1,0,1,NA
"1631",1631,-1,4,10.3889799835841,1,0,1,0
"1632",1632,-1,6,NA,0,0,0,1
"1633",1633,0,3,10.5320828785363,1,0,1,NA
"1634",1634,0,3,11.5129204649577,0,0,0,NA
"1635",1635,-1,6,10.0753167566096,1,0,0,NA
"1636",1636,1,5,10.9150793732642,1,0,0,1
"1637",1637,NA,5,12.2060726455302,1,1,1,1
"1638",1638,0,3,11.5129204649577,0,1,1,NA
"1639",1639,0,1,10.0753167566096,1,0,0,0
"1640",1640,-1,6,9.83892236437633,0,0,1,1
"1641",1641,-1,1,10.2219231016712,1,0,0,1
"1642",1642,0,6,10.7144066575796,0,1,1,1
"1643",1643,1,1,11.1198754694258,1,1,1,0
"1644",1644,-1,NA,11.1198754694258,0,0,1,NA
"1645",1645,1,0,10.7144066575796,1,0,0,NA
"1646",1646,1,4,9.32807896220044,0,0,0,1
"1647",1647,0,NA,10.3889799835841,0,0,0,NA
"1648",1648,0,5,10.9150793732642,1,0,0,1
"1649",1649,0,1,10.2219231016712,1,0,0,NA
"1650",1650,0,4,11.1198754694258,1,0,0,1
"1651",1651,1,0,9.96408864466398,1,0,0,0
"1652",1652,0,3,10.0753167566096,1,0,0,NA
"1653",1653,0,1,10.3889799835841,1,0,0,0
"1654",1654,0,0,11.1198754694258,1,0,1,1
"1655",1655,1,6,11.8493941301565,0,1,1,1
"1656",1656,0,2,9.32807896220044,0,0,1,NA
"1657",1657,0,3,10.9150793732642,0,0,1,NA
"1658",1658,0,6,10.7144066575796,0,1,0,1
"1659",1659,1,3,10.9150793732642,0,0,1,1
"1660",1660,1,0,10.0753167566096,0,0,0,0
"1661",1661,0,4,NA,0,0,0,1
"1662",1662,0,2,9.83892236437633,1,0,0,1
"1663",1663,0,1,11.6952428550888,0,0,0,0
"1664",1664,-1,6,11.5129204649577,1,1,0,1
"1665",1665,0,4,10.7144066575796,0,0,0,NA
"1666",1666,0,5,9.10492429921953,1,0,0,NA
"1667",1667,-1,6,11.1198754694258,1,0,0,1
"1668",1668,0,2,9.52875773879718,1,0,1,NA
"1669",1669,1,1,11.982929094216,0,1,1,0
"1670",1670,-1,5,11.1198754694258,1,0,1,NA
"1671",1671,0,0,10.9150793732642,0,0,0,NA
"1672",1672,0,4,11.3205475116983,1,1,0,NA
"1673",1673,-1,4,11.1198754694258,0,1,1,NA
"1674",1674,0,6,11.6952428550888,0,1,0,1
"1675",1675,-1,6,11.6952428550888,0,1,1,1
"1676",1676,0,5,10.2219231016712,0,1,0,1
"1677",1677,-1,5,10.5320828785363,1,0,1,NA
"1678",1678,1,0,10.9150793732642,1,1,1,0
"1679",1679,0,3,10.5320828785363,0,1,0,0
"1680",1680,-1,3,11.6952428550888,0,0,1,NA
"1681",1681,1,0,11.8493941301565,0,1,1,0
"1682",1682,0,NA,11.3205475116983,0,1,1,NA
"1683",1683,-1,NA,10.5320828785363,0,0,1,NA
"1684",1684,0,6,NA,1,0,1,1
"1685",1685,1,3,10.9150793732642,1,0,0,NA
"1686",1686,NA,4,11.3205475116983,0,1,1,1
"1687",1687,1,0,11.1198754694258,0,0,0,0
"1688",1688,-1,6,11.1198754694258,0,0,0,1
"1689",1689,-1,NA,6.21460809842219,1,0,0,NA
"1690",1690,0,3,NA,0,1,0,1
"1691",1691,1,6,9.69581741805373,1,0,0,NA
"1692",1692,0,1,NA,0,0,1,1
"1693",1693,1,4,10.9150793732642,1,1,0,1
"1694",1694,1,1,11.1198754694258,1,1,0,0
"1695",1695,0,1,7.60065242828687,0,0,0,NA
"1696",1696,0,0,NA,1,0,0,0
"1697",1697,0,1,9.10492429921953,1,0,0,NA
"1698",1698,0,3,8.16037538012959,0,0,0,NA
"1699",1699,0,NA,9.52875773879718,1,0,1,NA
"1700",1700,1,2,10.9150793732642,0,0,1,NA
"1701",1701,0,1,9.52875773879718,1,0,1,0
"1702",1702,0,4,11.3205475116983,0,1,0,0
"1703",1703,0,1,10.7144066575796,0,0,0,0
"1704",1704,1,1,8.16037538012959,1,0,0,NA
"1705",1705,NA,NA,10.2219231016712,0,0,0,NA
"1706",1706,0,4,11.6952428550888,0,1,1,NA
"1707",1707,0,4,9.10492429921953,0,1,0,NA
"1708",1708,1,2,10.2219231016712,0,0,0,0
"1709",1709,1,1,11.3205475116983,1,1,1,0
"1710",1710,1,NA,7.60065242828687,1,1,0,NA
"1711",1711,0,3,10.5320828785363,0,0,0,NA
"1712",1712,0,3,8.411721558474,1,0,0,NA
"1713",1713,1,6,10.9150793732642,0,0,0,0
"1714",1714,1,0,12.2060726455302,1,1,0,0
"1715",1715,1,2,NA,0,0,0,0
"1716",1716,1,2,7.60065242828687,0,0,0,0
"1717",1717,1,1,7.60065242828687,0,0,0,NA
"1718",1718,1,1,8.61241245799717,0,1,0,0
"1719",1719,0,2,10.2219231016712,0,0,0,NA
"1720",1720,1,2,10.0753167566096,1,0,1,0
"1721",1721,0,2,10.2219231016712,1,0,0,0
"1722",1722,0,3,11.1198754694258,0,0,0,NA
"1723",1723,1,0,11.3205475116983,0,0,1,0
"1724",1724,1,0,10.7144066575796,0,0,0,0
"1725",1725,1,3,10.9150793732642,1,0,1,NA
"1726",1726,0,NA,10.9150793732642,0,1,0,NA
"1727",1727,1,2,10.0753167566096,0,0,0,NA
"1728",1728,-1,2,9.10492429921953,1,0,0,1
"1729",1729,1,5,9.32807896220044,0,0,0,NA
"1730",1730,0,1,10.3889799835841,0,1,0,NA
"1731",1731,0,6,10.7144066575796,1,1,0,1
"1732",1732,0,5,11.1198754694258,1,1,1,1
"1733",1733,0,4,11.1198754694258,0,0,1,1
"1734",1734,0,5,11.3205475116983,1,0,1,1
"1735",1735,-1,5,11.1198754694258,0,0,1,1
"1736",1736,-1,4,11.3205475116983,1,0,1,1
"1737",1737,1,0,11.3205475116983,1,0,1,0
"1738",1738,-1,6,11.3205475116983,1,1,1,1
"1739",1739,1,2,10.7144066575796,0,1,0,NA
"1740",1740,-1,6,7.60065242828687,0,0,0,NA
"1741",1741,1,1,9.52875773879718,1,0,0,0
"1742",1742,1,5,10.9150793732642,1,1,0,NA
"1743",1743,0,NA,6.21460809842219,1,0,0,NA
"1744",1744,1,2,11.8493941301565,0,1,1,0
"1745",1745,0,1,10.7144066575796,1,1,0,0
"1746",1746,0,1,9.83892236437633,1,0,0,0
"1747",1747,0,0,9.52875773879718,0,0,0,0
"1748",1748,0,4,10.7144066575796,0,0,0,1
"1749",1749,0,4,9.96408864466398,0,0,0,NA
"1750",1750,-1,6,11.5129204649577,0,0,1,1
"1751",1751,0,1,10.2219231016712,1,0,0,0
"1752",1752,1,4,12.2060726455302,1,1,1,1
"1753",1753,1,5,11.8493941301565,1,1,1,1
"1754",1754,1,1,11.5129204649577,1,0,0,0
"1755",1755,0,NA,11.3205475116983,1,0,0,NA
"1756",1756,0,3,11.3205475116983,1,1,1,0
"1757",1757,0,2,10.0753167566096,0,0,1,0
"1758",1758,0,2,11.1198754694258,1,1,0,0
"1759",1759,-1,2,7.60065242828687,1,1,0,0
"1760",1760,-1,6,11.982929094216,0,0,1,1
"1761",1761,1,1,11.982929094216,1,1,1,0
"1762",1762,1,2,11.3205475116983,1,0,1,0
"1763",1763,1,3,12.2060726455302,0,1,1,1
"1764",1764,-1,6,10.9150793732642,1,0,0,1
"1765",1765,-1,5,10.9150793732642,0,0,1,1
"1766",1766,1,3,10.9150793732642,1,0,1,NA
"1767",1767,0,4,10.3889799835841,0,0,1,NA
"1768",1768,0,4,10.7144066575796,1,0,0,NA
"1769",1769,0,3,11.5129204649577,0,0,1,1
"1770",1770,1,1,11.982929094216,0,0,0,NA
"1771",1771,1,3,11.5129204649577,0,0,0,NA
"1772",1772,1,0,10.5320828785363,1,1,0,0
"1773",1773,0,4,9.96408864466398,1,0,0,NA
"1774",1774,0,5,10.7144066575796,1,0,0,1
"1775",1775,0,0,10.5320828785363,0,0,1,0
"1776",1776,1,0,12.2060726455302,0,0,1,0
"1777",1777,0,5,10.7144066575796,0,0,0,1
"1778",1778,-1,NA,10.2219231016712,1,0,1,NA
"1779",1779,1,2,10.9150793732642,0,1,0,0
"1780",1780,0,4,10.7144066575796,1,0,0,NA
"1781",1781,0,6,11.6952428550888,0,1,1,1
"1782",1782,-1,6,10.2219231016712,1,0,0,NA
"1783",1783,1,2,10.2219231016712,1,0,0,NA
"1784",1784,0,5,9.96408864466398,1,0,0,1
"1785",1785,NA,3,11.982929094216,1,1,1,NA
"1786",1786,0,5,11.3205475116983,1,0,1,1
"1787",1787,-1,4,11.6952428550888,1,1,1,NA
"1788",1788,NA,5,11.6952428550888,1,1,1,NA
"1789",1789,0,6,11.1198754694258,0,1,0,1
"1790",1790,-1,6,11.1198754694258,1,1,1,1
"1791",1791,0,2,11.5129204649577,1,1,1,NA
"1792",1792,1,5,10.9150793732642,1,0,0,NA
"1793",1793,0,0,11.1198754694258,0,0,1,0
"1794",1794,0,3,11.1198754694258,0,0,0,1
"1795",1795,-1,5,9.10492429921953,1,0,0,NA
"1796",1796,0,6,11.6952428550888,0,1,1,1
"1797",1797,1,0,11.3205475116983,1,0,0,0
"1798",1798,0,6,NA,1,1,0,NA
"1799",1799,0,3,11.3205475116983,1,1,1,0
"1800",1800,1,3,10.3889799835841,0,0,0,NA
"1801",1801,1,1,10.7144066575796,1,0,0,0
"1802",1802,1,5,10.7144066575796,1,0,1,1
"1803",1803,-1,4,11.6952428550888,0,1,1,1
"1804",1804,1,6,11.8493941301565,1,1,1,1
"1805",1805,1,2,11.5129204649577,0,1,1,0
"1806",1806,1,4,11.3205475116983,1,1,1,1
"1807",1807,NA,1,11.1198754694258,1,1,1,0
"1808",1808,1,NA,9.96408864466398,1,0,0,NA
"1809",1809,1,5,11.6952428550888,1,1,1,NA
"1810",1810,1,5,11.982929094216,0,1,1,1
"1811",1811,-1,2,11.1198754694258,0,0,1,0
"1812",1812,1,2,11.6952428550888,1,1,1,0
"1813",1813,0,3,10.5320828785363,0,1,0,NA
"1814",1814,1,4,11.1198754694258,1,1,0,0
"1815",1815,0,2,9.10492429921953,0,0,0,NA
"1816",1816,-1,6,10.3889799835841,0,0,0,1
"1817",1817,0,0,10.5320828785363,0,0,0,1
"1818",1818,1,2,11.5129204649577,0,0,0,NA
"1819",1819,1,0,9.69581741805373,0,0,0,0
"1820",1820,0,0,9.32807896220044,0,0,0,NA
"1821",1821,-1,4,9.69581741805373,0,0,1,NA
"1822",1822,0,6,11.982929094216,0,1,0,1
"1823",1823,1,6,9.96408864466398,0,0,1,1
"1824",1824,1,NA,NA,0,0,1,NA
"1825",1825,1,4,11.982929094216,1,0,1,NA
"1826",1826,0,3,NA,1,0,1,NA
"1827",1827,1,4,11.6952428550888,1,1,1,0
"1828",1828,-1,4,10.2219231016712,1,0,1,1
"1829",1829,-1,6,11.8493941301565,1,1,0,1
"1830",1830,1,1,10.3889799835841,0,0,0,NA
"1831",1831,-1,6,11.1198754694258,1,0,1,1
"1832",1832,1,0,10.9150793732642,1,1,0,0
"1833",1833,0,3,9.69581741805373,1,0,0,NA
"1834",1834,0,0,9.32807896220044,0,0,0,NA
"1835",1835,-1,3,9.96408864466398,0,0,0,NA
"1836",1836,0,4,9.96408864466398,1,0,0,0
"1837",1837,0,3,11.3205475116983,1,0,1,1
"1838",1838,0,5,NA,1,0,1,NA
"1839",1839,-1,6,10.5320828785363,0,0,0,1
"1840",1840,1,5,10.3889799835841,0,1,0,1
"1841",1841,0,4,9.83892236437633,0,0,0,1
"1842",1842,1,0,11.6952428550888,1,1,0,0
"1843",1843,0,6,8.77948052984807,1,0,0,1
"1844",1844,1,0,10.0753167566096,1,0,0,0
"1845",1845,0,0,10.7144066575796,0,1,0,0
"1846",1846,0,1,9.32807896220044,1,0,0,0
"1847",1847,0,0,10.7144066575796,0,0,0,0
"1848",1848,-1,5,10.2219231016712,1,0,0,1
"1849",1849,0,0,10.7144066575796,0,0,0,0
"1850",1850,0,0,9.10492429921953,0,0,1,1
"1851",1851,0,2,10.5320828785363,0,0,1,NA
"1852",1852,0,3,8.16037538012959,1,0,0,NA
"1853",1853,0,5,10.2219231016712,0,0,0,1
"1854",1854,0,3,11.5129204649577,1,0,1,0
"1855",1855,0,2,10.9150793732642,0,1,0,1
"1856",1856,-1,4,12.2060726455302,1,0,1,1
"1857",1857,0,5,10.7144066575796,0,0,0,1
"1858",1858,1,0,11.1198754694258,1,1,0,0
"1859",1859,0,3,9.96408864466398,1,0,1,NA
"1860",1860,1,3,10.9150793732642,1,1,0,NA
"1861",1861,0,3,8.92259163063542,1,0,0,NA
"1862",1862,0,2,7.60065242828687,1,0,0,NA
"1863",1863,-1,2,11.3205475116983,1,1,1,NA
"1864",1864,0,6,11.8493941301565,0,0,0,1
"1865",1865,0,NA,10.9150793732642,1,0,1,NA
"1866",1866,1,6,10.7144066575796,0,0,1,1
"1867",1867,-1,3,8.411721558474,1,0,0,NA
"1868",1868,0,5,11.1198754694258,0,0,1,NA
"1869",1869,1,1,11.1198754694258,1,0,0,0
"1870",1870,0,2,10.7144066575796,1,0,0,0
"1871",1871,-1,3,11.982929094216,0,1,0,NA
"1872",1872,1,4,10.7144066575796,0,1,1,1
"1873",1873,0,3,10.2219231016712,1,0,0,NA
"1874",1874,0,1,10.7144066575796,0,0,1,NA
"1875",1875,-1,4,11.3205475116983,1,0,1,NA
"1876",1876,-1,NA,10.3889799835841,1,0,1,NA
"1877",1877,0,0,9.52875773879718,1,0,0,0
"1878",1878,0,3,10.9150793732642,0,0,0,NA
"1879",1879,0,3,10.7144066575796,1,0,0,NA
"1880",1880,0,6,8.61241245799717,1,0,0,NA
"1881",1881,1,2,9.52875773879718,1,0,0,NA
"1882",1882,0,1,8.92259163063542,1,0,0,NA
"1883",1883,-1,4,10.3889799835841,1,0,1,NA
"1884",1884,0,4,8.77948052984807,0,0,0,NA
"1885",1885,-1,3,11.3205475116983,0,0,1,NA
"1886",1886,1,1,11.1198754694258,1,0,0,NA
"1887",1887,0,6,11.6952428550888,1,0,1,1
"1888",1888,NA,4,11.6952428550888,1,0,0,0
"1889",1889,0,3,11.5129204649577,0,0,1,NA
